,Pelabuhan,Bobot,Tujuan Pelabuhan
A88,Kisar1,8,P.Kur
A89,Lewa/Dai,6,Weduar
A90,Sofyanin/Rumayaan,6,Fadol
A91,P.Geser,8,P.Tior
A92,Tanjung Priok,1,Mangur
A93,Tanjung Perak,4,Nila
A94,Makassar,7,Arwala/Sutilirang
A95,Namlea,3,Taniwel
A96,Namrole,2,P.Luang
A97,Moa,1,Kailakat
A98,Saumlaki,5,P.Geser
A99,Kisar,4,Kaisui
A100,Dobo,7,Ilwaki
A101,Ambon,3,Buano
A102,Tual,1,Kelang
A103,Banda Neira,7,Fadol
A104,Ambalau,5,Tam
A105,Wamsisi,1,Leksula
A106,Leksula,5,Wahai
A107,Tifu,1,Amahai
A108,Waemulang,4,Tifu
A109,Fogi,3,Arwala/Sutilirang
A110,Manipa,2,Amahai
A111,Kelang,3,P.Luang
A112,Buano,7,Tifu
A113,Taniwel,5,Mangur
A114,Wahai,9,Tabarfane
A115,Kobisadar,9,Kisar
A116,Bula,4,Arwala/Sutilirang
A117,Kelimoi,4,Kisar1
A118,P.Geser,2,Tanjung Priok
A119,Kelimuri,2,Benjina
A120,Werinama,9,Elat
A121,Amahai,6,Kisar1
A122,P.Manawoka,4,Meror
A123,Gorom,5,Tanjung Priok
A124,Kailakat,4,Gorom
A125,P.Kesui,7,Tual
A126,Kaisui,4,P.Leti
A127,P.Tior,5,Banda Eli
A128,Kaimer,1,Adault/Lingat
A129,Mangur,4,Makassar
A130,Fadol,7,P.Geser
A131,P.Kur,8,Adault/Lingat
A132,Toyando,5,Eray
A133,Tam,4,Kelang
A134,Holat,3,Tutukembong
A135,Weduar,4,Taniwel
A136,Elat,8,Lewa/Dai
A137,Mun,2,Marlasi
A138,Banda Eli,2,Elat
A139,Benjina,7,Kisar1
A140,Tabarfane,1,Adault/Lingat
A141,Jerol,2,Tanjung Priok
A142,Meror,6,Dobo
A143,Longgar,3,Makassar
A144,Marlasi,4,Lelang
A145,Lelam Kojabi,7,Kelimoi
A146,Larat,4,Fogi
A147,Sofyanin/Rumayaan,8,P.Kur
A148,Rumean,6,Kisar1
A149,Wunlah,5,Bula
A150,Seira,6,Marsela
A151,Nurkat,3,Tepa
A152,Molu,8,Larat
A153,Tutukembong,4,Tam
A154,Adault/Lingat,8,Tanjung Priok
A155,Marsela,7,Fogi
A156,Tepa,4,P.Kesui
A157,Dawera/Dawelor,7,Lakor
A158,Kroing,7,Namrole
A159,Lewa/Dai,3,Bula
A160,Serua,4,Gorom
A161,Nila,1,Kailakat
A162,Teon,2,Tanjung Priok
A163,Wulur,5,Werinama
A164,Bebar,6,Serua
A165,Eray,7,Wahai
A166,Ilwaki,1,Dobo
A167,Romang,8,Waemulang
A168,Arwala/Sutilirang,3,Benjina
A169,Kisar1,3,Kobisadar
A170,P.Leti,5,Moa
A171,Lakor,4,P.Kesui
A172,P.Luang,7,Kelimuri
A173,Lelang,1,P.Leti
A174,P.Geser,6,Kobisadar
A175,Kaisui,8,Wulur
A176,Adault/Lingat,7,Marsela
